0,alkol,0.603
1,disiplin,0.466
1,konsültasyon,0.377
2,uyku,0.662
3,kuram,0.268
3,varlık,0.337
4,antikonvülzan,0.326
4,klonezepam,0.326
4,valporik,0.326
5,amineptine,0.223
5,antidepresant,0.223
5,etki,0.273
5,ncı,0.223
5,türk,0.223
5,yan,0.314
6,kafein,0.565
7,bağımlı,0.424
8,pg,0.645
9,plasebo,0.461
9,pratik,0.42
10,impulsivite,0.456
10,saldırgan,0.236
11,oldukça,0.368
12,kortizol,0.305
12,majör,0.508
13,bulimia,0.487
13,nervosa,0.487
14,lityum,0.416
14,tüketim,0.22
14,şeker,0.322
15,iids,0.388
15,maprotilin,0.388
15,şuoksetin,0.325
16,element,0.603
16,eser,0.603
17,esrar,0.516
18,antimanik,0.316
18,lityum,0.454
19,benzamide,0.27
19,bileşim,0.27
19,stimulan,0.27
19,sulpiride,0.27
20,doz,0.384
21,cbz,0.44
21,direnç,0.268
22,bbt,0.307
22,johnstone,0.307
22,şizofren,0.32
23,ektde,0.308
23,kısmî,0.27
23,prl,0.27
23,uld,0.308
24,bromokriptin,0.239
24,hasta,0.245
24,parkinson,0.538
25,dbh,0.597
26,klorür,0.3
26,lityum,0.504
26,sıçan,0.279
27,glfdb,0.493
28,eeg,0.58
29,sertralinin,0.45
29,sgi,0.238
30,dönem,0.418
30,enüretik,0.326
30,yûzdesinin,0.326
31,glukoz,0.304
31,saldırgan,0.269
32,pizotifenin,0.416
33,hafta,0.361
33,yan,0.291
34,hastane,0.354
34,psikotrop,0.467
34,resmî,0.291
35,amnezi,0.435
36,beyin,0.359
36,serotonin,0.404
36,triptofan,0.322
37,açıklama,0.305
37,model,0.291
37,oluşmak,0.331
38,ağrı,0.43
39,mekanizma,0.326
40,intihar,0.601
41,okb,0.323
41,serotonerjik,0.285
41,trombosit,0.265
42,oluşum,0.467
43,agresyon,0.66
44,bozuk,0.31
44,selektif,0.292
44,serotonin,0.324
45,kontrendikasyon,0.255
45,ösge,0.255
45,şoksetin,0.255
46,fuvoksamin,0.317
46,fuvoksaminin,0.317
46,sendrumunda,0.317
47,epileptik,0.412
47,gebe,0.504
48,dalga,0.258
48,ekg,0.27
48,prolaktin,0.258
48,tetkik,0.27
49,diazepamin,0.389
49,diş,0.389
49,maternal,0.389
49,operasyon,0.389
49,pemedikan,0.389
50,beyin,0.609
51,agorafobi,0.325
51,oksidaz,0.35
52,amitriptilin,0.49
52,mianserin,0.543
53,lityum,0.373
53,teratojen,0.296
54,eeg,0.337
55,direnç,0.47
56,düşünce,0.336
56,intihar,0.373
56,ölçek,0.335
57,hddö,0.427
58,psikoterapi,0.32
58,tedavi,0.28
58,teknik,0.335
58,uygulamak,0.276
59,tedavi,0.306
59,zuklopentiksol,0.233
59,ölçek,0.267
60,sosyal,0.325
60,şuoksetine,0.338
61,travma,0.721
62,akatizi,0.605
63,nöroleptik,0.475
64,klozapinin,0.566
64,konvensiyonel,0.29
65,demans,0.503
65,vasküler,0.361
66,ebeveyinlerin,0.418
66,çocuk,0.546
67,grup,0.327
67,hast,0.229
67,idrar,0.348
67,korelâsyon,0.235
67,saldırgan,0.242
68,antipsikotik,0.355
69,p450,0.542
69,sitokrom,0.542
70,emosyonel,0.408
71,konvensiyonel,0.438
72,cgi,0.231
72,skala,0.333
72,tedavi,0.21
72,tsa,0.287
72,yan,0.193
73,td,0.572
74,ayırdetmek,0.309
